,date,id,tweet content,user,reply count,retweet count,language,source,like count
0,2023-01-25 23:23:45+00:00,1618389187480391680,@Mss_Atto @khadnass Aifa indai maganan burodi ne😂,sadeeqbasheer1,0,0,in,Twitter for iPhone,0
1,2023-01-25 23:00:38+00:00,1618383369586511874,@Fulani_Tutor @saeedbappahyero Very simple things indai mata ne,NuraPatee,0,0,en,Twitter for Android,1
2,2023-01-25 22:38:12+00:00,1618377725357723651,@FUTURE_USTAZ @dan_takara_ @finegirljojo__ Kai ustazzzz kome zaka ce kawai kafada 🙄 Indai akantane toh WIWI akwai zansha 😳😎,BuhariS__0,1,0,in,Twitter for Android,0
,date,id,tweet content,user,reply count,retweet count,language,source,like count
0,2023-01-09 23:59:47+00:00,1612600049443434496,"@Hirahas73165204 @GovtofPakistan @BRA_Quetta Even after this. If india gives under humanitarian aid, Pakistan government deliberately denied. How shameful leaders are they.people are dying but still want to satisfy their ego",DhruvPa43276200,2,0,en,Twitter for Android,3
1,2023-01-09 23:59:45+00:00,1612600042459889664,"@mf_rennie Australia have won four Test series in India. 1956, 1959/60, 1969, and 2004 @BreakfastNews",LordAram,0,0,en,Twitter for iPhone,0
2,2023-01-09 23:59:38+00:00,1612600011392679936,@PMOIndia @mansukhmandviya @MoHFW_INDIA @AmitShah #MedTwitter,AKASHKU05193843,0,0,qme,Twitter for Android,0
3,2023-01-09 23:59:36+00:00,1612600004098818050,#India has always been ahead of the game - what this space #AI revolution!,Lokes_SPF,0,0,en,Twitter Web App,0
4,2023-01-09 23:59:29+00:00,1612599974889684992,"@podhigaimagal Lovely. 

I had wanted to record my amma Abirami Anthadhi she used to recite every day. Missed as I was away from India since 2000. Now regret

Most of us know it and will help if she misses while doing house chores

The video used is amazing. Do you make them as well?",NorthMadaStreet,1,0,en,Twitter for iPhone,4
5,2023-01-09 23:59:25+00:00,1612599959978737664,"Arts &amp; science 0 month in Kanchipuram, Tamil Nadu, India: food, shift, full, manufacturing, mobile https://t.co/kcdHCs1s6E",postjobfree,0,0,en,Post Job Free,0
6,2023-01-09 23:59:13+00:00,1612599906903941120,Brahminism in India https://t.co/VRoFgCB5Ey,nakodre,0,1,in,Twitter for Android,3
7,2023-01-09 23:59:12+00:00,1612599904781885440,"⚜Thought for today⚜✍ 

#ICSEschools #odisha #india
#BackToSchool #PhysicalSchool #Creativity #PersonalGoals #Collaborator #Empathetic #Ethical #NewLearning #WeCare #educationfirst #studentsuccess #improvement #changemindset #teachers #success #learning
#MultiplePrespective https://t.co/w1uMG8Ya8M",StArnoldBbsr,0,0,en,Twitter for Android,0
8,2023-01-09 23:59:03+00:00,1612599867846852608,Who else thinks we should be more accepting of Platonic hand holding as happens in India and the Middle East? I have a hypothesis that a certain amount of unhappiness arises because humans would benefit from much more non-sexual touch than we get. https://t.co/IcWnXiyuEU,TAH_Sci,1,0,en,Twitter Web App,21
9,2023-01-09 23:59:00+00:00,1612599852822667264,@alfred_cabonena @midkemia69 To Europe and India mainly,CycleJunkie88,0,0,en,Twitter for Android,0
10,2023-01-09 23:58:59+00:00,1612599850608087040,In Britain we live under a dictatorship. With a pm we didn't vote for who has a nom dom wife. Our pm is a Indian who is changing our laws to stop people striking. Is this what they do in India to the poor. Democracy is not real.If you want democracy don't vote! Don't you get it?,MakMcgarvey,0,0,en,Twitter for Android,0
11,2023-01-09 23:58:58+00:00,1612599845927419907,"Check out my latest paper on Augmented Reality based training for Community Healthcare Workers or #ASHA workers in India. Thanks to my guide @Satishagno3 and co-author @aparajita1992. @asianhci #CHI2022 @sigchi @SIGCHI_IITB #acs2022 #acmsigchi #asianchi

https://t.co/L2NHAARJq5 https://t.co/2JHEMURL1Q",1000daysoflife,0,0,en,Twitter Web App,2
12,2023-01-09 23:58:53+00:00,1612599825043959814,@Voice_For_India Absolutely correct my respected sister.,Yadunat75610871,0,0,en,Twitter for Android,0
13,2023-01-09 23:58:53+00:00,1612599823743565825,"@VasudhevaKutumb @Shweta_India @pranaavj If you tolerance is passing that behaviour off then its an issue among your community, why even mention Sikhs or nihangs in the first place? Even the person with the initial tweet holds double standards, it's fine when defending Hindu practices but wrong when others defend theirs https://t.co/05J6qbY5Oe",kaktus47610786,0,0,en,Twitter for Android,0
14,2023-01-09 23:58:53+00:00,1612599823718354951,"BHARAT 💐🙏🏿🇮🇳 INDIA ✌️ Nasdaq USA 🇺🇸 @sirikonda_kiran 🇮🇳🇺🇸

https://t.co/VQBu2NhBTr https://t.co/V5E3IbeqJT",sirikonda_kiran,0,0,in,LinkedIn,0
15,2023-01-09 23:58:50+00:00,1612599814075863040,@nsitharaman @nsitharamanoffc @rashtrapatibhvn @Rubenmarttinez_ @TataCompanies @TataMotors मनु फैक्चर करके तकरीबन 1000 से अत्यधिक वाहनों को बेच दिया गया और इनकी कंप्लेन में लगातार टाटा मोटर्स के डायरेक्टर चेयरमैन सभी को 2 साल से कंटिन्यू ईमेल और ट्विटर के माध्यम से कर रहा हूं फिर,yadav_gurunanak,0,0,hi,Twitter for Android,0
16,2023-01-09 23:58:45+00:00,1612599790147350529,@murlidhardwiv17 @narendramodi Absolutely correct. In fact these diaspora Indians have hoisted the flag of honour and dominance of india in entire world in  generally every sphere of life.,Yadunat75610871,0,0,en,Twitter for Android,0
17,2023-01-09 23:58:28+00:00,1612599721624801280,"Are you under weed influence @himantabiswa 
Tripura:  People pushed CPI(M) out of India, claims Assam CM Himanta Biswa Sarma https://t.co/P7Ok5EBEUn",IndomitableInd,0,0,en,Twitter for iPhone,0
18,2023-01-09 23:58:22+00:00,1612599694089142273,"just wait 🙈🙈_____#nfzee 
#pakistan #foryou #india #comedy #shorts https://t.co/5WeUVpL2st",Pubgmob94385031,0,0,en,Twitter for Android,2
19,2023-01-09 23:58:16+00:00,1612599667669229571,"Já aprendi que Hamsa, erroneamente traduzido como cisne, é na realidade um ganso selvagem pois na Índia não há cisnes.",ViniciusEs10,0,0,pt,Twitter for Android,0
20,2023-01-09 23:58:10+00:00,1612599644382711808,@EricRWeinstein I will believe the theory when it happens in UK against the Monarchs and India against Modi,Khattak33678,0,0,en,Twitter Web App,1
21,2023-01-09 23:58:08+00:00,1612599637281497089,@Iamedrano17 Te tiene tras perder la India,Agussssssss13,1,0,es,Twitter for Android,0
